'''Ярославский район''' — административно-территориальная единица (район) и муниципальное образование (муниципальный район) в составе Ярославской области Российской Федерации.
Административный центр расположен в Ярославле (в состав района не входит).
География
Расположен на востоке центральной части Ярославской области. Площадь — 1915 км² (11-е место среди районов области). В центральной части находится город Ярославль, не входящий в район и образующий отдельный городской округ.
Граничит с другими районами Ярославской области:
* на севере с Даниловским,
* на востоке — с Некрасовским,
* на юге — с Гаврилов-Ямским,
* на западе — с Борисоглебским и Большесельским, 
* на северо-западе — с Тутаевским.
Основные реки — Волга, Пахма, Которосль, Ить.
История
Район образован постановлением Президиума ВЦИК от 10 июня 1929 года в составе Ярославского округа Ивановской промышленной области. В него вошла большая часть территории бывшего Ярославского уезда Ярославской губернии.
1 января 1932 года Постановлением Президиума ВЦИК в числе прочих Ярославский район Ивановской промышленной области был ликвидирован. Сельсоветы Ярославского района распределены следующим образом :
* Бекреневский, Высоковский, Гавриловский, Григорьевский 1-й, Григорьевский 2-й, Долматовский, Доровской, Дорожаевский, Ермаковский, Ефремовский, Зверинцевский, Иваньковский, Карабихский, Колокуновский, Кормилицинский, Курбский, Лопуховский, Медведковский, Медягинский, Меленковский, Михайловский, Пазушинский, Сереновский, Телегинский, Телищевский, Тереховский, Устьинский и Яковлевский присоединены к городу Ярославлю;
* Раменский, Титовский и Ширинский — к Борисоглебскому району;
* Новленский, Путятинский, Селецкий, Телицынский и Ушаковский — к Боровскому району;
* Бакановский, Кащеевский и Юринский — к Гаврило-Ямскому району;
* Березниковский, Голодяевский, Давыдковский, Марковский и Октябрьский — к Даниловскому району;
* Баневский, Давыдовский, Дмитриевский, Дряхловский, Резанинский и Ченцовский — к Тутаевскому району;
* Ананьинский, Бурмакинский, Высоцкий, Левинский, Лютовский, Радюкинский, и Сеславинский — к Нерехтскому району.
20 июля 1933 года район был восстановлен, в него вошли сельсоветы, бывшие в подчинении Ярославского горсовета, а также рабочие посёлки ''Красный Перевал'' и Красные Ткачи. 11 марта 1936 года район вошёл во вновь образованную Ярославскую область. 17 марта 1944 года 7 сельсоветов перечислены во вновь образованный Курбский район и 3 сельсовета — во вновь образованный Бурмакинский район. 15 апреля 1946 года 4 сельсовета отошли в состав вновь образованного Давыдковского района. 15 ноября 1957 года к району присоединены части ликвидированных Курбского и Толбухинского районов. 6 марта 1959 года в район вошёл ''Лютовский сельсовет'' бывшего Бурмакинского района .
Население
 ; сельские поселения: 2 — Заволжское; 3 — Ивняковское, 4 — Карабихское, 5 — Кузнечихинское, 6 — Курбское, 7 — Некрасовское, 8 — Туношенское; 0 — город Ярославль (городской округ). ]]
 
 
Урбанизация
Городское население (рабочий посёлок Лесная Поляна) составляет % от всего населения района.
Национальный состав
По итогам переписи населения 2020 года проживали следующие национальности (национальности менее 0,1 % и другое, см. в сноске к строке «Другие») :
 
Административное деление
''Ярославский район'' как административно-территориальная единица области включает 1 рабочий посёлок (посёлок городского типа) и 19 сельских округов .
''Ярославский муниципальный район'' в рамках организации местного самоуправления делится на 8 муниципальных образований, в том числе 1 городское поселение и 7 сельских поселений .
 
;История муниципального устройства
1 января 2005 года в муниципальном районе в рамках организации местного самоуправления Законом Ярославской области от 21 декабря 2004 года были образованы 2 городских поселения Красные Ткачи и Лесная Поляна и 7 сельских поселений: Заволжское, Ивняковское, Карабихское, Кузнечихинское, Курбское, Некрасовское, Туношенское. Законом Ярославской области от 25 февраля 2009 года упразднённое городское поселение Красные Ткачи было включено в Карабихское сельское поселение.
Населённые пункты
Всего в районе насчитывается 575 населённых пунктов, в том числе 1 городской (рабочий посёлок Лесная Поляна) и 574 сельских населённых пунктов .
{{Автонумерация
 | Оформление = standard sortable collapsible collapsed
 |Название = Список населённых пунктов района
 | Столбцов = 6
 | Заголовок2 = Населённый пункт
 | Заголовок3 = Тип
 | Заголовок4 = Население
 | Заголовок5 = Сельский округ
 | Заголовок6 = Сельское поселение
 | Выравнивание4 = right
 | Сортировка4 = число
| | Акишино | деревня | | Лютовский | Туношенское
| | Подолино | деревня| | Телегинский | Карабихское
| | Подоль | деревня | | Мордвиновский | Курбское
| | Подосениха | деревня | | Левцовский | Заволжское
| | Пожарово | деревня | | Толбухинский | Кузнечихинское
| | Поленское | деревня | | Пестрецовский | Заволжское
| | Полесье | деревня | | Гавриловский | Заволжское
| | Полтево | село | | Точищенский | Заволжское
| | Поляны | деревня | | Туношенский | Туношенское
| | Пономарево | село | | Кузнечихинский | Кузнечихинское
| | Пономарево | деревня | | Курбский | Курбское
| | Попадьино | деревня | | Некрасовский | Некрасовское
| | Поповка | деревня | | Бекреневский | Ивняковское
| | Поповское | деревня| | Телегинский | Карабихское
| | Поповское | деревня | | Глебовский | Кузнечихинское
| | Поречье | деревня | | Левцовский | Заволжское
| | Порошино | деревня | | Бекреневский | Ивняковское
| | пансионата «Ярославль» | посёлок| | Карабихский | Карабихское
| | Почаево | деревня | | Кузнечихинский | Кузнечихинское
| | Починки | деревня | | Рютневский | Кузнечихинское
| | Починки | деревня | | Меленковский | Курбское
| | Починки | деревня | | Ширинский | Курбское
| | Починок | деревня | | Толбухинский | Кузнечихинское
| | Прасковьино | деревня| | Карабихский | Карабихское
| | Приволье | деревня | | Лютовский | Туношенское
| | Прикалитки | деревня | | Ивняковский | Ивняковское
| | Прокшино | деревня | | Глебовский | Кузнечихинское
| | Прохоровское | деревня| | Карабихский | Карабихское
| | Прусово | село | | Гавриловский | Заволжское
| | Пуплышево | деревня | | Мордвиновский | Курбское
| | Пучково | деревня | | Точищенский | Заволжское
| | Пучковский | посёлок станции | | Точищенский | Заволжское
| | Раздолье | деревня | | Ивняковский | Ивняковское
| | Ракино | деревня | | Рютневский | Кузнечихинское
| | Раменье | село | | Глебовский | Кузнечихинское
| | Резанино | село | | Мордвиновский | Курбское
| | Ременицы | деревня | | Ивняковский | Ивняковское
| | Речной | посёлок| | Карабихский | Карабихское
| | Рожновки | деревня | | Мордвиновский | Курбское
| | Романцево | деревня | | Точищенский | Заволжское
| | Росляково | деревня | | Лютовский | Туношенское
| | Росторопово | деревня | | Точищенский | Заволжское
| | Рохма | деревня | | Лютовский | Туношенское
| | Руденки | деревня| | Телегинский | Карабихское
| | Русаново | деревня | | Левцовский | Заволжское
| | Рютнево | деревня | | Рютневский | Кузнечихинское
| | Сабельницы | деревня | | Ивняковский | Ивняковское
| | Савкино | деревня | | Толбухинский | Кузнечихинское
| | Садовый | посёлок | | Бекреневский | Ивняковское
| | Сандырево | село | | Толбухинский | Кузнечихинское
| | Сарафоново | село | | Бекреневский | Ивняковское
| | Сарафоново | деревня| | Телегинский | Карабихское
| | Сатыево | деревня | | Лютовский | Туношенское
| | Сворково | деревня | | Ширинский | Курбское
| | Седельницы | деревня | | Мордвиновский | Курбское
| | Селехово | деревня | | Точищенский | Заволжское
| | Селифонтово | деревня| | Карабихский | Карабихское
| | Сельцо | деревня | | Точищенский | Заволжское
| | Семеново | деревня | | Гавриловский | Заволжское
| | Семеновское | деревня | | Левцовский | Заволжское
| | Семеновское | деревня | | Курбский | Курбское
| | Семеновское | деревня | | Мордвиновский | Курбское
| | Семеновское | деревня | | Лютовский | Туношенское
| | Семухино | деревня | | Мордвиновский | Курбское
| | Сентьевская | деревня | | Гавриловский | Заволжское
| | Сенчугово | деревня| | Телегинский | Карабихское
| | Сергеево | деревня| | Телегинский | Карабихское
| | Сереново | село | | Кузнечихинский | Кузнечихинское
| | Сеславино | село | | Лютовский | Туношенское
| | Сивцево | деревня | | Толбухинский | Кузнечихинское
| | Сидоровское | село | | Мордвиновский | Курбское
| | Скоково | деревня | | Бекреневский | Ивняковское
| | Скоморохово | деревня | | Левцовский | Заволжское
| | Скородумки | деревня | | Лютовский | Туношенское
| | Скородумово | деревня | | Пестрецовский | Заволжское
| | Скрипино | деревня | | Курбский | Курбское
| | Слободка | деревня | | Курбский | Курбское
| | Смена | посёлок | | Бекреневский | Ивняковское
| | Соловарово | деревня | | Ширинский | Курбское
| | Солонец | село | | Меленковский | Курбское
| | Сопёлки | село | | Туношенский | Туношенское
| | Сорокино | деревня | | Туношенский | Туношенское
| | Сосновцы | деревня | | Кузнечихинский | Кузнечихинское
| | Софино | деревня | | Рютневский | Кузнечихинское
| | Софряково | деревня | | Лютовский | Туношенское
| | Спас | село | | Глебовский | Кузнечихинское
| | Спас-Виталий | село | | Точищенский | Заволжское
| | Спасское | село | | Бекреневский | Ивняковское
| | Спицино | деревня| | Карабихский | Карабихское
| | Старово | деревня | | Курбский | Курбское
| | Степанцево | деревня | | Глебовский | Кузнечихинское
| | Студеново | деревня | | Лютовский | Туношенское
| | Студенцы | деревня | | Точищенский | Заволжское
| | Суринский | посёлок | | Ивняковский | Ивняковское
| | Суринское | деревня | | Бекреневский | Ивняковское
| | Сухарево | деревня | | Толбухинский | Кузнечихинское
| | Суховерково | деревня | | Курбский | Курбское
| | Тарантаево | деревня | | Глебовский | Кузнечихинское
| | Твердино | деревня | | Лютовский | Туношенское
| | Телегино | деревня| | Телегинский | Карабихское
| | Телищево | деревня | | Туношенский | Туношенское
| | Телищево | станция | | Туношенский | Туношенское
| | Тенино | станция | | Бекреневский | Ивняковское
| | Терентьевская | деревня | | Гавриловский | Заволжское
| | Терехово | деревня | | Бекреневский | Ивняковское
| | Тереховское | деревня | | Пестрецовский | Заволжское
| | Тимохино | деревня | | Ширинский | Курбское
| | Тимошино | деревня| | Телегинский | Карабихское
| | Толбухино | село | | Толбухинский | Кузнечихинское
| | Толгоболь | село | | Рютневский | Кузнечихинское
| | Торговцево | деревня | | Лютовский | Туношенское
| | Точища | деревня | | Точищенский | Заволжское
| | Троицкое | деревня | | Толбухинский | Кузнечихинское
