Список включает в себя писателей СССР, России (в т.ч. Российской империи) и СНГ, в творчестве которых определённое место занимает фантастика. В частности, сюда включены писатели упомянутых стран из словника книги « ». При добавлении персоны в список желательно указывать ссылку на источник, описывающий вклад писателя в фантастику, или, как минимум, название какого-либо его фантастического произведения.
 
 
А
* Абаринова-Кожухова, Елизавета («Дверь в преисподнюю», «Холм демонов»)
* Абашели, Александр Виссарионович
* Пелевин, Виктор Олегович
* Первухин, Михаил Константинович
* Первухина, Александра Викторовна ( 
* Первухина, Надежда Валентиновна ( 
* Перемолотов, Владимир Васильевич
* Пересветов, Иван Семёнович
* Перумов, Ник (настоящее имя — Перумов, Николай Данилович)
* Петерки, Тихон ( 
* Евгений Петров
* Петров-Водкин, Кузьма Сергеевич
* Петухов, Юрий Дмитриевич
* Пехов, Алексей Юрьевич
* Печенкин, Владимир Константинович ( 
* Печерский, Андрей
* Пидоренко, Игорь Викторович
* Пиотровский, Владимир Львович (1/2 Ренэ Каду, см. 
* Пирожников, Владимир ("На пажитях небесных", 
* Пискунов, Валерий Михайлович
* Пищенко, Виталий Иванович
* Платов, Л. (настоящее имя Ломакин, Леонид Дмитриевич, 1906-1979, 
* Платонов, Андрей Платонович
* Плахотин, Александр Александрович ( 
* Плеханов, Сергей Николаевич
* Плешаков, Константин Викторович ("Криминальная рыбка")
* Плонский, Александр Филиппович
* Погодин, Радий Петрович
* Погорельский, Антоний
* Подгайный, Игорь Андреевич ( 
* Подгорный, Сергей
* Подколзин, Игорь Васильевич ( 
* Подольный, Роман Григорьевич
* Подсосов, Алексей Викторович ( 
* Покровский, Владимир Валерьевич
* Покровский, Сергей Викторович
* Полещук, Александр Лазаревич
* Полещук, Владимир Владимирович ( 
* Политов, Дмитрий ("Потерянный Эльф")
* Положий, Виктор Иванович
* Полонский, Радий Фёдорович ( 
* Полоцкий, Семён Захарович
* Полторак, Ольга ("Поединок по чужим правилам")
* Полунин, Николай ("Коридор огней меж двух зеркал")
* Поль, Игорь Владимирович
* Польшаков, Аркадий ( 
* Попов, Виктор Михайлович ( 
* Попов, Георгий Леонтьевич ( 
* Попов, Е. А. ( 
* Потехин, Юрий Николаевич ( 
* Потупа, Александр Сергеевич
* Почепцов, Георгий ( 
* Прашкевич, Геннадий Мартович
* Пригорницкий, Юрий Григорьевич ( 
* Прокофьева, Софья Леонидовна
* Прозоров, Александр Дмитриевич ( 
* Пронин, Олег Сергеевич ( 
* Прошкин, Евгений Александрович ( 
* Пруссак, Михаил Степанович ( 
* Пугач, Н. ( 
* Пузий, Владимир Константинович
* Пулатов, Тимур Исхакович
* Пухов, Михаил Георгиевич
