= =
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# автомобиль 
# 
Синонимы
# двигатель; : движок
# автомобиль
# такси; , : таксо; : таксомотор; , , : частник, бомбила
Антонимы
# нагреватель
# —
# —
Гиперонимы
# устройство
# транспорт, транспортное средство, машина
# транспорт; услуга
Гипонимы
# 
# легковушка
# —
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* а вместо сердца — пламенный мотор
* гидравлический мотор
Перевод
{{перев-блок|двигатель
|sr=Савез Совјетских Социјалистичких Република
|sr-l=Savez Sovjetskih Socijalističkih Republika
|sw=Umoja wa Jamhuri za Kisovyeti za Kijamii
|szl=Sojusz Socjalistycznych Sowjeckich Republik
|ta=சோவியத் சோசலிசக் குடியரசுகளின் ஒன்றியம் (cōviyat cōcalicak kuṭiyaracukaḷiṉ oṉṟiyam)
|tg=Иттиҳоди Ҷумҳуриҳои Сосиалистии Шӯравӣ
|te=సోవియట్ సోషలిస్టు రిపబ్లిక్కుల సమాఖ్య (sōviyaṭ sōṣalisṭu ripablikkula samākhya)
|th=สหภาพสาธารณรัฐสังคมนิยมโซเวียต (sà-hà-pâap săa-taa-rá-ná rát săng-kom-ní-yom soh-wîat)
|tk=Sowet Sotsialistik Respublikalary Soýuzy (Совет Социалистик Республикалары Союзы)
|tr=Sovyet Sosyalist Cumhuriyetler Birliği
|tt=Совет Социалистик Республикалар Союзы, Совет Социалистик Җөмһүриятләр Берлеге
|tyv=Совет Социалистиг Республикаларның Эвилели
|udm=Советской Социалистической Республикаослэн Союззы
|ug=سوۋېت سوتسىيالىستىك رېسپۇبلىكالىرى ئىتتىپاقى (sowët sotsiyalistik rëspublikaliri ittipaqi)
|uz=Sovet Sotsialistik Respublikalari Ittifoqi
|uk=Союз Радянських Соціалістичних Республік
|fr=L’Union des républiques socialistes soviétiques
|ce=Советийн Социалистийн Республикийн Союз
|cs=Svaz sovětských socialistických republik
|cv=Социаллӑ Совет Республикисен Союзӗ
|sv=Socialistiska rådsrepublikernas union
|et=Nõukogude Sotsialistlike Vabariikide Liit
|ja=ソビエト社会主義共和国連邦 (Sobieto shakaishugi kyōwakoku renpō)
|tl=Unyong Sobyet ng mga Republikang Sosyalista
|vi=Liên bang Cộng hòa Xã hội Chủ nghĩa Xô viết
|sah=Сэбиэскэй Социалистыы Республикалар Сойуустара
|zza=Yewiya Cumhuriyetanê Sovyetanê Sosyalistan
}}

= =
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# полуостров на востоке Азии 
# одно из двух государств, расположенных на этом полуострове 
#
Синонимы
# Корейский полуостров
# Северная Корея, Корейская Народно-Демократическая Республика, КНДР; Южная Корея, Республика Корея, КР
Антонимы
# —
# —
Гиперонимы
# полуостров
# государство
Гипонимы
# ?
# ?
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* Северная Корея
* Южная Корея
Перевод
 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# Корея 
# 
Синонимы
# ?
# 
Антонимы
# ?
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# расколотый на куски или с трещиной (трещинами), с отбитым краем и т. п. 
# расшатавшийся, испорченный, повреждённый, пришедший в негодность от долгого или неправильного употребления (при езде, ходьбе, носке и т. п.) 
# имеющий слабые, испорченные быстрой или неумеренной ездой ноги (о лошади); больное, раненое (животное) 
# дребезжащий, надтреснутый, расстроенный (о голосе, звуке, музыкальном инструменте) 
# разрозненный, не составляющий единого набора, комплекта; разделённый на части 
# повреждённый ударом, ушибом, расшибленный в кровь 
# потерпевший поражение, побеждённый 
# нетвёрдый, колеблющийся (о походке) 
# разрушенный, погибший, не удавшийся 
# больной, измученный болью, болезнью; обессиленный, находящийся в состоянии изнеможения, расслабленности 
# в беспорядке (волосы, причёска), растрёпанный 
Синонимы
# —
# расколотый
# —
# —
# дребезжащий, надтреснутый; частичн.: расстроенный
# разрозненный
# —
# —
# нетвёрдый; частичн.: вялый
# —
# обессиленный; частичн.: усталый, измученный, опустошённый, сломленный
# растрёпанный
Антонимы
# —
# частичн.: целый
# —
# —
# —
# частичн.: цельный
# —
# —
# —
# —
# частичн.: бодрый
# уложенный
Гиперонимы
# —
# —
# испорченный, сломанный
# больной, раненый
# усталый, больной, испорченный
# отдельный, разделённый
# —
# —
# слабый
# —
# слабый, больной
# причёсанный
Гипонимы
# —
# —
# изношенный
Родственные слова
 
Этимология
Происходит от гл. разбить, из раз- + бить, далее от 
Фразеологизмы и устойчивые сочетания
* разбитое корыто
* разбитый в параличе
* разбитый на ногу
* разбитый телом
* у разбитого корыта
Перевод
 
 
 
Анаграммы
* забритый

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# начало 
# начальство, правительство 
# власть, господство 
# область, провинция, сатрапия 
# край, конец, предел 
Синонимы
# 
# 
# 
# 
Антонимы
# 
# 
# 
# 
Гиперонимы
# 
# 
# 
# 
Гипонимы
# 
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# водитель грузовика, основным видом деятельности которого является транспортировка грузов на дальние расстояния 
# 
Синонимы
# — 
# 
Антонимы
# 
# 
Гиперонимы
# водитель, шофёр
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
Перевод
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# спускаться на верёвке 
# 
Синонимы
# rappel
Антонимы
# 
Гиперонимы
# 
Гипонимы
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания

= =
Тип и синтаксические свойства сочетания
 
Произношение
 
Семантические свойства
Значение
# заступаться за кого-либо, не допускать (не допустить) причинения ущерба, обиды кому-либо 
Синонимы
# заступаться, защищать
# 
Антонимы
# обижать, подставлять
#
Гиперонимы
# защищать 
Перевод

= =
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# поехать или пойти, начать путь 
# страд. от отправить, быть отправленным 
# 
Синонимы
# 
# 
# 
Антонимы
# остановиться
# 
# 
Гиперонимы
# переместиться
# 
# 
Гипонимы
# стартовать, тронуться, отчалить
# 
# 
Родственные слова
 
Этимология
Происходит от гл. отправить, из от- + править, далее от правый, из 
Фразеологизмы и устойчивые сочетания
* отправиться в путь
* отправиться к Бандере
* отправиться к праотцам
* отправиться на тот свет
Перевод
 
Анаграммы
* потравиться
Библиография
* 
* 
* 
*

= =
Тип и синтаксические свойства сочетания
 
Произношение
 
Семантические свойства
