нем. wаgеn «рисковать, отваживаться» и близких форм. Отсюда, в числе прочего: польск. оdwаgа (из которого, вероятно, заимств. русск. отвага, укр. відвага), odważny, odważyć się, odważyć «взвесить, отвесить», чешск. оdvаhа, odvažný, odvažiti sе «отважиться, рискнуть». Не имеет ничего общего с названием племени (в Гольштейне) Vagri, Vagiri, происходящим, по-видимому, из др.-исл. vágverjar «жители заливов»: vágr «залив». {{#switch:{ }| да= |en= }}

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# храбрость, бесстрашие 
Синонимы
# храбрость, бесстрашие, отважность, мужество; частичн.: смелость, доблесть
# 
Антонимы
# трусость, малодушие
# 
Гиперонимы
# достоинство, свойство
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
{{перев-блок|
Шаблон:гл cs 1-4a i! ete/ěte!
* zvát
Шаблон:гл cs 1-5a ej! ejte!
* chrápat
Шаблон:гл cs 1-6a -/ej! -te/ejte!
* hrabat
Шаблон:гл cs 1-7a ~/ej! ~te/ejte!
* lámat
...
* sypat
* tepat
* mlít
* mazat
* vázat
* poslat
* plakat
* kašlat
* skákat
* česat
* lízat
* křesat
* klusat
* kousat
* péci pek|peč & síci sec|seč
* tlouci tluk|tluč|tlouk
* moci
* umřít
* dřít
Окончание 3-го лица ед.ч. '''-nе'''
* přitisknout
* stárnout
* tknout
* probodnout
* odemknout
* přepadnout
* trhnout
* dostíhnout
* dosáhnout
* žhnout
* minout
* ohnout
* nalézt
* ukradnout
* říci
* doříci
* zapomenout
* upomenout
* dostat
* začít
* přetnout=přetít
* odepnout
* požnout=požít
Окончание 3-го лица ед.ч. '''-mе'''
* zajmout
* vzít
* nadmout
Окончание 3-го лица ед.ч. '''-jе'''
* přispět
* krýt
* lít
* kout
* plít
* sít
* dít se
* odít se
* lát
Окончание 3-го лица ед.ч. '''-uje'''
* kupovat
II спряжение
Окончание 3-го лица ед.ч. '''-í'''
Шаблон:гл cs 2-1
* prosit
* řadit
* mrazit
* vrátit
* mísit
* štítit
* brousit
* roznítit
* opozdit
* rozpoltit
* kreslit
* hostit
* čistit
* ...
* myslit
* trpět
* čpět
* sedět
* vidět
* stát
* sázet
* stavět
* znehybnět
* hovět
* tlet
* omdlet
* mizet
* čnět
* večeřet
* bydlet
III спряжение
Окончание 3-го лица ед.ч. '''-á'''
* dělat
* mít
 
Нерегулярные глаголы
* být
* jíst
* vědět
* chtít
Распределение типов спряжения по окончаниям инфинитива
Спряжения глаголов на -st, -zt
Спряжения глаголов на -ást
* třást, mást
* ukrást
Спряжения глаголов на -ést, -ézt
* nést, vést, vézt
* nalézt
Спряжения глаголов на -íst
* hníst, příst
* zabříst
* číst
* jíst, sníst (нерегулярные)
Спряжения глаголов на -ůst
* růst
Спряжения глаголов на -ýzt
* hrýzt
Спряжения глаголов на -ábst
* zábst
Спряжения глаголов на -ci
* peci
* síci
* tlouci
* moci, přemoci, stříci
* říci, doříci
Спряжения глаголов на -at
* sebrat
* pozvat
* hrabat
* lámat
* chrápat
* sypat
* tepat
* překapat
* rozehnat
* mazat
* vázat
* poslat
* plakat
* kašlat
* skákat
* česat
* zřezat
* lízat
* křesat
* klusat
* kousat
* dostat
* kupovat
* dělat (III)
Спряжения глаголов на -át
* brát
* zvát
* hnát
* lhát
* vstát
* lát
* zrát, hrát
* vát
* dát (III)
Спряжения глаголов на -et
* jet
* sázet
* tlet
* omdlet
* mizet
* večeřet
* bydlet
Спряжения глаголов на -ět
* přispět
* trpět
* vidět
* stavět
* znehybnět
* úpět
* čnět
* vědět (нерегулярный)
Спряжения глаголов на -it
* prosit
* vrátit
* roznítit
* opozdit
* myslit
Спряжения глаголов на -ít
* jít
* mlít
* umřít
* dřít
* začít
* vzít
* přetít
* požít
* lít
* plít
* mstít se
* mít (III)
* chtít (нерегулярный)
Спряжения глаголов на -out
* přitisknout
* zařeknout se
* stárnout
* tknout
* probodnout
* odemknout
* přepadnout
* trhnout
* minout
* ohnout
* zapomenout
* zajmout
* odepnout
Спряжения глаголов на -ýt
* krýt
* být (нерегулярный)

др.-русск., (др.-греч. ποθεινός), русск. любо, любо́й, лю́бый «дорогой», укр. лю́бий, словенск. ljȗb, ljúbа ж., чешск. libý «милый, любимый, приятный», стар. ľubý, польск., в.-луж., н.-луж. luby{{#if:{ }|. Отсюда любо́вь ж., укр. любо́в, др.-русск., ст.-слав. любы (род. п. любъве, др.-греч. ἀγάπη), сербохорв. љу́би, љу́бав, словенск. ljubȃv ж. «любовь». Родственно лит. liaupsė̃ «почет; хвалебная песнь», liáupsinti «восхвалять», др.-инд. lúbhyati «желает», lōbhas «желание, жажда», lōbháyati «возбуждает желание», готск. liufs, др.-в.-нем. liob «дорогой, милый»; с другим вокализмом: др.-в.-нем. lоb ср. р. «хвала», готск. lubains ж. «надежда», galaubjan «верить», оск. loufir «vel», лат. lubet, libet «угодно», lubīdō, libīdō «(страстное) желание», алб. lарs «желаю, жажду». Русск. любоде́й, прелюбоде́й заимств. из церк.-слав.: ст.-слав. , — стар. вин. п. ед. ч. от . {{#switch:{ }| да= |en= }} }}

= =
Морфологические и синтаксические свойства
 
Соответствующий глагол совершенного вида — donést
 
Произношение
 
Семантические свойства
Значение
# нести 
# держать 
# приносить 
# бить (о пушке) 
# 
Синонимы
# 
Антонимы
# 
Гиперонимы
# 
Гипонимы
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

{{спряжения cs
|Я ={ }u
|Я (прош.) ={ }l jsem { }la jsem { }lo jsem
|Мы ={ }eme
|Мы (прош.) ={ }li jsme { }ly jsme { }la jsme
|Мы (повел.)={ }me
|Ты ={ }eš
|Ты (прош.) ={ }l jsi { }la jsi { }lo jsi
|Ты (повел.)={ }
|Вы ={ }ete
|Вы (прош.) ={ }li jste { }ly jste { }la jste
|Вы (повел.)={ }te
|Он/она/оно ={ }e
|Он/она/оно (прош.)={ }l { }la { }lo
|Они ={ }ou
|Они (прош.)={ }li { }ly { }la
}}
{{#if:{ }
| { } 
Глагол, несовершенный вид, {{#if:{ }|не}}переходный, I спряжение. 
 
 }}

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# приготавливание
# подготовка
Антонимы
# ?
# ?
Гиперонимы
# процесс, действие
# процесс, действие
Гипонимы
# ?
# ?
Родственные слова
 
Этимология
Происходит от гл. приготовлять (приготовить), далее из при- + готовый, далее из 
Фразеологизмы и устойчивые сочетания
* лапша быстрого приготовления
* приготовление пищи
Перевод
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# родий 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
