= =
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# славянское женское имя 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# имя
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Первоначально производное от имени Александра (Олександра), женской формы имени Александр ( , ). Сейчас — самостоятельное имя.
Фразеологизмы и устойчивые сочетания
* 
Перевод
Латинская транслитерация в российском загранпаспорте — 
Латинская транслитерация в белорусском загранпаспорте — Alesia
{{перев-блок|
Фразеологизмы и устойчивые сочетания
* видимый горизонт
* водоносный горизонт
* горизонт воды
* горизонт событий
* за горизонтом, скрыться за горизонтом
* истинный горизонт
* литостратиграфический горизонт
* на горизонте, появиться на горизонте
* почвенный горизонт
Перевод
{{перев-блок|линия, ограничивающая часть земной поверхности
|abq=
|ab=
|av=
|ave=
|agh=
|aja=
|ady=
|az=üfüq (үфүг)
|ay=chhaqachhaqa
|ain=
|ain.kana=
|ain.lat=
|sq=horizont 
|als=
|ale=
|alt=
|en=horizon; skyline
|ar=أفق (ʾúfuq) 
|an=
|arc.jud=
|arc.syr=
|arn=
|hy=հորիզոն (horizon)
|asm=
|ast=horizonte 
|af=horison
|bar=
|bm=
|eu=ostertz; horizonte
|ba=офоҡ
|be=гарызонт
|bn=
|bg=хоризонт 
|bs=horizont 
|br=dremmwel
|bua=
|cy=gorwel 
|wa=
|war=panganoron 
|hu=horizont
|vec=orisonte
|vep=taivhanröun
|hsb=
|vot=
|vo=horit
|wo=
|vro=
|vi=chân trời
|gag=
|haw=
|ht=
|gl=horizonte
|ze=
|kl=
|el=ορίζοντας
|ka=ჰორიზონტი (gorizonti)
|gn=arapaha; ararapo
|gu=
|gd=fàire 
|dar=мизи (mizi)
|prs=
|da=horisont
|dv=
|ang=
|grc=
|sgs=
|zza=
|zu=umkhathizwe
|he=אופק
|yi=הימל־ליניע (himl-linie) ; האָריזאָנט (horizont) 
|io=horizonto
|id=horison; kaki langit
|ia=horizonte
|iu=
|ik=
|ga=léaslíne
|is=sjóndeildarhringur , sjónbaugur 
|es=horizonte
|it=orizzonte
|kbd=
|kk=көкжиек
|xal=
|kn=ಕಡೆಮುಗಿಲ್, ಕಡೆಮುಗಿಲು, ಬಾನಂಚು
|kaa=
|krc=
|krl=
|ca=horitzó
|csb=
|qu=pachapanta; winkumuyu 
|ky=горизонт
|zh=
|zh-tw=地平線 (dìpíngxiàn), 天邊 (tiānbiān)
|zh-cn=地平线 (dìpíngxiàn), 天边 (tiānbiān)
|kom=
|koi=
|kok=
|kw=
|ko=수평선
|co=
|xh=
|crh=ufuq
|ku=ufûq, horîzon; сор.: ئاسۆ
|km=
|lad=
|lo=
|la=finiens; finitor; horizon
|lv=horizonts ; apvārsnis (небосклон)
|lez=горизонт
|li=
|ln=
|lt=horizontas; akiratis 
|lmo=
|lb=
|mk=хоризонт 
|mg=
|ms=
|ml=ചക്രവാളം
|mt=
|mi=
|chm=
|mwl=uriśònt
|mdf=менельпе
|mo=
|mn=
|gv=
|nv=
|gld=
|nah=
|na=
|nio=
|nap=
|new=
|de=Horizont
|yrk=
|nl=horizon , horizont 
|dsb=
|nds=Kimm , Kimming 
|no=horisont 
|oc=
|os=горизонт, ӕрвгӕрон
|pa=
|pap=hórizòn
|fa=افق (ofoq)
|pl=horyzont ; widnokrąg 
|pt=horizonte 
|ps=
|pms=
|rap=
|rm=
|ro=orizont 
|sjd=
|sa=
|sc=
|se=
|sr=хоризонт 
|sr-l=horizont 
|scn=
|si=
|sd=
|sk=horizont , obzor 
|sl=obzorje
|slovio-c=
|slovio-l=
|so=
|chu.cyr=
|chu.glag=
|sw=kipeo cha macho
|su=sisi langit; tungtung langit; tungtung deuleu; horizon
|tab=
|tl=
|tg=уфуқ; фазо, осмон
|ty=
|th=ขอบฟ้า (kòp fáa)
|ta=கீழ்வானம்
|tt=
|tt.cyr=офык
|tt.lat=
|te=
|art=
|tpi=
|kim=
|tn=kgala
|tyv=
|tr=ufuk
|tk=gözýetim
|udm=инвис
|ug=
|uz=ufq (уфқ)
|uk= , ; , 
|ur=
|fo=
|fi=horisontti
|fr=horizon 
|fy=gesichtsein, hoarizon, kim 
|fur=orizont
|kjh=
|ha=
|hi=
|hr=horizont ; obzor 
|rom=
|ce=
|cs=horizont, obzor
|cv=
|sv=horisont , himmelsrand, synrand
|cjs=тӧс
|sco=easins 
|ewe=
|evn=чулга; тэгэн (в море)
|myv=менельпе, менелькирькс, менельёнкс; менельпрамо
|eo=horizonto
|et=horisont; silmapiir; vaatepiir 
|jv=
|sah=саҕах
|ja=地平線 (ちへいせん, chiheisen), 水平線 (すいへいせん, suiheisen)
}}
 
 
 
 
 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# горизонт
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# горизонт
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# горизонт
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# горизонт
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# горизонт 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# стакан; стаканчик 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# бокал, рюмка, фужер 
# стакан, банка
# кубок, чаша
Синонимы
# 
# 
# 
Антонимы
# 
# 
# 
Гиперонимы
# 
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# бокал, рюмка, фужер 
# стакан, банка
# кубок, чаша
Синонимы
Антонимы
Гиперонимы
Гипонимы
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* pohár putovní
Библиография
*

итал. boccale «кружка; кувшин», из bocca «рот». {{#switch:{ }| да= Русск. ''бокал'' — заимств. через франц. bocal. Форма ''покал'' (при Петре I). — из нем. Pokal. |en= }}

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# предмет посуды, сосуд для питья вина, сравнительно большой стакан на ножке 
# кружка объёмом 0,5 литра для питья кваса или пива 
# сосуд в форме стакана с ручкой для холодных и горячих напитков 
Синонимы
# кубок?
# ?
# кружка
Антонимы
# —
# —
# —
Гиперонимы
# сосуд, ёмкость
# стакан, кружка
# сосуд
Гипонимы
# рюмка
# —
# —
Родственные слова
 
Этимология
Происходит от 
Заимствовано в XVIII в. 
Фразеологизмы и устойчивые сочетания
* поднять бокал
* наполнить бокал
Перевод
 
 
Анаграммы
* балок, Бокла, Болка, колба, Колба, облак, Олбак
Библиография
*

{{спряжение tt
|inf-rga={ }яргә
|inf-rga-otr={ }мәскә
|inf-mak={ }мәк
|imyad={ }ю
|imyad-otr={ }мәү
|prich-nast={ }юче
|prich-nast-otr={ }мәүче
|prich-prosh={ }гән
|prich-prosh-otr={ }мәгән
|prich-bud-achaq={ }ячәк
|prich-bud-achaq-otr={ }мәячәк
|prich-bud-asi={ }ясе
|prich-bud-asi-otr={ }мисе
|prich-bud-r={ }яр
|prich-bud-r-otr={ }мәс
|deepr-sop={ }еп
|deepr-sop-otr={ }мичә
|deepr-pred={ }гәнче
|deepr-pred-otr={ }мәгәнче
|deepr-post={ }гәч
|deepr-post-otr={ }мәгәч
|tb-min={ }им
|tb-sin={ }
|tb-ul={ }сен
|tb-bez={ }ик
|tb-sez={ }гез
|tb-alar={ }сеннәр
|tbkr-min={ }мим
|tbkr-sin={ }мә
|tbkr-ul={ }мәсен
|tbkr-bez={ }мик
|tbkr-sez={ }мәгез
|tbkr-alar={ }мәсеннәр
|sh-min={ }сәм
|sh-sin={ }сәң
|sh-ul={ }сә
|sh-bez={ }сәк
|sh-sez={ }сәгез
|sh-alar={ }сәләр
|shkr-min={ }мәсәм
|shkr-sin={ }мәсәң
|shkr-ul={ }мәсә
|shkr-bez={ }мәсәк
|shkr-sez={ }мәсәгез
|shkr-alar={ }мәсәләр
|hz-min={ }ям
|hz-sin={ }ясең
|hz-ul={ }я
|hz-bez={ }ябез
|hz-sez={ }ясез
|hz-alar={ }яләр
|hzkr-min={ }мим
|hzkr-sin={ }мисең
|hzkr-ul={ }ми
|hzkr-bez={ }мибез
|hzkr-sez={ }мисез
|hzkr-alar={ }миләр
|blglut-min={ }дем
|blglut-sin={ }дең
|blglut-ul={ }де
|blglut-bez={ }дек
|blglut-sez={ }дегез
|blglut-alar={ }де(ләр)
|blglutkr-min={ }мәдем
|blglutkr-sin={ }мәдең
|blglutkr-ul={ }мәде
|blglutkr-bez={ }мәдек
|blglutkr-sez={ }мәдегез
|blglutkr-alar={ }мәде(ләр)
|blgsut-min={ }гәнмен
|blgsut-sin={ }гәнсең
|blgsut-ul={ }гән
|blgsut-bez={ }гәнбез
|blgsut-sez={ }гәнсез
|blgsut-alar={ }гәннәр
|blgsutkr-min={ }мәгәнмен
|blgsutkr-sin={ }мәгәнсең
|blgsutkr-ul={ }мәгән
|blgsutkr-bez={ }мәгәнбез
|blgsutkr-sez={ }мәгәнсез
|blgsutkr-alar={ }мәгәннәр
|blglkl-min={ }ячәкмен
|blglkl-sin={ }ячәксең
|blglkl-ul={ }ячәк
|blglkl-bez={ }ячәкбез
|blglkl-sez={ }ячәксез
|blglkl-alar={ }ячәкләр
|blglklkr-min={ }мәячәкмен
|blglklkr-sin={ }мәячәксең
|blglklkr-ul={ }мәячәк
|blglklkr-bez={ }мәячәкбез
|blglklkr-sez={ }мәячәксез
|blglklkr-alar={ }мәячәкләр
|blgskl-min={ }ярмен
|blgskl-sin={ }ярсең
|blgskl-ul={ }яр
|blgskl-bez={ }ярбез
|blgskl-sez={ }ярсез
|blgskl-alar={ }ярләр
|blgsklkr-min={ }мәм(ен)
|blgsklkr-sin={ }мәссең
|blgsklkr-ul={ }мәс
|blgsklkr-bez={ }мәбез
|blgsklkr-sez={ }мәссез
|blgsklkr-alar={ }мәсләр
}}
{{гл tt
|слоги={ }
|alt={ }
}}

{{спряжение tt
|inf-rga={ }ярга
|inf-rga-otr={ }маска
|inf-mak={ }мак
|imyad={ }ю
|imyad-otr={ }мау
|prich-nast={ }ючы
|prich-nast-otr={ }маучы
|prich-prosh={ }ган
|prich-prosh-otr={ }маган
|prich-bud-achaq={ }ячак
|prich-bud-achaq-otr={ }маячак
|prich-bud-asi={ }ясы
|prich-bud-asi-otr={ }мыйсы
|prich-bud-r={ }яр
|prich-bud-r-otr={ }мас
|deepr-sop={ }еп
|deepr-sop-otr={ }мыйча
|deepr-pred={ }ганчы
|deepr-pred-otr={ }маганчы
|deepr-post={ }гач
|deepr-post-otr={ }магач
|tb-min={ }ыйм
|tb-sin={ }
|tb-ul={ }сын
|tb-bez={ }ыйк
|tb-sez={ }егыз
|tb-alar={ }сыннар
|tbkr-min={ }мыйм
|tbkr-sin={ }ма
|tbkr-ul={ }масын
|tbkr-bez={ }мыйк
|tbkr-sez={ }магыз
|tbkr-alar={ }масыннар
|sh-min={ }сам
|sh-sin={ }саң
|sh-ul={ }са
|sh-bez={ }сак
|sh-sez={ }сагыз
|sh-alar={ }салар
|shkr-min={ }масам
|shkr-sin={ }масаң
|shkr-ul={ }маса
|shkr-bez={ }масак
|shkr-sez={ }масагыз
|shkr-alar={ }масалар
|hz-min={ }ям
|hz-sin={ }ясың
|hz-ul={ }я
|hz-bez={ }ябыз
|hz-sez={ }ясыз
|hz-alar={ }ялар
|hzkr-min={ }мыйм
|hzkr-sin={ }мыйсың
|hzkr-ul={ }мый
|hzkr-bez={ }мыйбыз
|hzkr-sez={ }мыйсыз
|hzkr-alar={ }мыйлар
|blglut-min={ }дым
|blglut-sin={ }дың
|blglut-ul={ }ды
|blglut-bez={ }дык
|blglut-sez={ }дыгыз
|blglut-alar={ }ды(лар)
|blglutkr-min={ }мадым
|blglutkr-sin={ }мадың
|blglutkr-ul={ }мады
|blglutkr-bez={ }мадык
|blglutkr-sez={ }мадыгыз
|blglutkr-alar={ }мады(лар)
|blgsut-min={ }ганмын
|blgsut-sin={ }гансың
|blgsut-ul={ }ган
|blgsut-bez={ }ганбыз
|blgsut-sez={ }гансыз
|blgsut-alar={ }ганнар
|blgsutkr-min={ }маганмын
|blgsutkr-sin={ }магансың
|blgsutkr-ul={ }маган
|blgsutkr-bez={ }маганбыз
|blgsutkr-sez={ }магансыз
|blgsutkr-alar={ }маганнар
|blglkl-min={ }ячакмын
|blglkl-sin={ }ячаксың
|blglkl-ul={ }ячак
|blglkl-bez={ }ячакбыз
|blglkl-sez={ }ячаксыз
|blglkl-alar={ }ячаклар
|blglklkr-min={ }маячакмын
|blglklkr-sin={ }маячаксың
|blglklkr-ul={ }маячак
|blglklkr-bez={ }маячакбыз
|blglklkr-sez={ }маячаксыз
|blglklkr-alar={ }маячаклар
|blgskl-min={ }ярмын
|blgskl-sin={ }ярсың
|blgskl-ul={ }яр
|blgskl-bez={ }ярбыз
|blgskl-sez={ }ярсыз
|blgskl-alar={ }ярлар
|blgsklkr-min={ }мам(ын)
|blgsklkr-sin={ }массың
|blgsklkr-ul={ }мас
|blgsklkr-bez={ }мабыз
|blgsklkr-sez={ }массыз
|blgsklkr-alar={ }маслар
}}
{{гл tt
|слоги={ }
|alt={ }
}}

{{#switch:{ }|la=|{{lang|{{#if:{ }|la}}|impostor#Латинский impostor|}}, от гл.&nbsp;}} {{#if:{ }|. {{#switch:{ }| да= |en=Англ. ''impostor'' — с 1586, заимств. через франц. imposteur. }}{{etym-lang|{ }|la}}}}

= =
Латиница (Latinca)
quyarğa
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# ''прям., перен.'' ставить, поставить (в т.ч., вопрос, спектакль, дом, руководителя, срок, рекорд)
# положить, класть
# вставлять, вставить, приделывать, приделать
# ''межд.'' куй, куегыз - оставь, оставьте
# ''в знач. вспом. гл. - обозначает результативность действия'' , 
 
Антонимы
куймаска, җыярга
Родственные слова
 
Этимология

= =
Латиница (Latinca)
cäyärgä
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# стелить, постелить, расстилать
# застилать, застелить
