= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# то, что дарят, что подарено 
# о том, что доставляет удовольствие, нравится 
# 
Синонимы
# дар, устар. поминок; презент, сувенир
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от подарить, из по- + дар, далее от 
Фразеологизмы и устойчивые сочетания
* не подарок
* 
** 
Перевод
{{перев-блок|дар
* am Tage errungen, am Abend verschlungen
* auf einen bösen Tag gehört ein guter Abend
* der Abend ist labend, der Morgen voller Sorgen
* der Abend lobt den Tag
* der Morgen ist weiser als der Abend
* ein guter Abend währt nicht lange
* ein jeder Tag hat seinen Abend
* es ist noch nicht aller Tage Abend
* es kann vor Abend anders werden, als es am frühen Morgen war
* heller Abend, heitrer Morgen
* je näher der Abend, je weiter nach Haus
* je später der Abend, je schöner die Gäste
* je wärmer der Abend, je mehr quaken die Frösche
* man soll den Tag nicht vor dem Abend loben
* spinne am Abend, erquickend und labend
* Vögel, die morgens singen, holt am Abend die Katze
* wer am Tage Gutes tut, hat am Abend frohen Mut
* abends werden die Faulen fleißig
Родственные слова
Abend werden, Abendakademie, Abendandacht, Abendanfrage, Abendanzug, Abendasche, Abendauktion, Abendausgabe, Abendbeleuchtung, Abendbesuch, Abendbetglocke, Abendblatt, Abendbock, Abendbörse, Abendbrot, Abendbulle, Abendbummel, Abendcollation, Abenddämmerung, Abenddienst, Abendduft, Abendeinkauf, Abendeinladung, Abendeinnahme, abendelang, Abendempfang, Abendergötzung, Abenderlustigung, Abendessen, Abendfahrt, Abendfalter, Abendfeier, Abendfest, Abendfeucht, Abendfeuer, Abendfilm, Abendfleisch, Abendfleiß, Abendfliege, Abendforum, Abendfreier, Abendfressen, Abendfriede, Abendfrieden, Abendfrist, Abendfrisur, abendfüllend, Abendfüller, Abendgabe, Abendgang, Abendgage, Abendgala, Abendgang, Abendgarderobe, Abendgast, Abendgebet, Abendgedinge, Abendgelage, Abendgeläute, Abendgesang, Abendgeselligkeit, Abendgesellschaft, Abendgespräch, Abendgestaltung, Abendgestirn, Abendgewölk, Abendglanz, Abendglocke, Abendglut, Abendgold, Abendgottesdienst, Abendgrüne, Abendgruß, Abendgymnasium, Abendhaube, Abendhauch, Abendhauptschule, Abendhimmel, Abendhochschule, Abendimbiss, Abendjagd, Abendjournal, Abendkarte, Abendkasse, Abendkauf, Abendklar, Abendklasse, Abendkleid, Abendkleidung, Abendkollation, Abendkonferenz, Abendkonzert, Abendkost, Abendkreis, Abendkühle, Abendkurs, Abendkursus, Abendkuss, Abendland, Abendländer, Abendländerin, abendländisch, Abendlärm, Abendläuten, Abendlauf, Abendlehrgang, Abendlektüre, abendlich, Abendlicht, Abendlied, Abendluft, Abendlüftchen, Abendlust, Abendmärchen, Abendmagazin, Abendmahl, Abendmahlzeit, Abendmantel, Abendmarkt, Abendmaschine, Abendmatura, Abendmeeting, Abendmeisterschule, Abendmeldung, Abendmelodie, Abendmenü, Abendmesse, Abendmode, Abendmusik, Abendnachricht, Abendnachrichten, Abendnebel, Abendoberschule, Abendöffnung, Abendopfer, Abendpfeifchen, Abendplätzchen, Abendpost, Abendpracht, Abendprediger, Abendpredigt, Abendprobe, Abendprogramm, Abendpromenade, Abendpunkt, Abendrauch, Abendrealschule, Abendregen, Abendrobe, Abendrot, abendrot, Abendröte, Abendruf, Abendruhe, Abendrunde, abends, Abendschatten, Abendschau, Abendscheiden, Abendschein, Abendschicht, Abendschimmer, Abendschmaus, Abendschoppen, Abendschuh, Abendschule, Abendschüler, Abendschülerin, Abendsegen, Abendsegler, Abendseite, Abendseminar, Abendsendung, Abendsession, Abendshow, Abendsitzung, Abendsonne, Abendsonne-Glut, Abendsonnenblick, Abendsonnenschein, Abendspazieren, Abendspazierfahrt, Abendspaziergang, Abendspeise, Abendspiel, Abendspielplan, Abendsportfest, Abendsprechstunde, Abendständchen, Abendstern, Abendstille, Abendstimmung, Abendstrahl, Abendstudium, Abendstück, Abendstunde, Abendstunden, Abendsuppe, Abendtarif, Abendtäschchen, Abendtasche, Abendtafel, Abendtau, Abendtanz, Abendtee, Abendtermin, Abendthema, Abendthermik, Abendtipp, Abendtisch, Abendtoilette, Abendtor, Abendtrunk, Abenduniversität, Abendunterhaltung, Abendunterricht, Abendürte, Abendveranstaltung, Abendvergnügen, Abendverkauf, Abendverkehr, Abendvogel, Abendvorlesung, Abendvorstellung, Abendvortrag, Abendwalde, Abendwäldchen, abendwärts, Abendwanderung, Abendweite, Abendwind, Abendwindeskühle, Abendwolke, Abendwort, Abendzeche, Abendzehren, Abendzeit, Abendzeitung, Abendzirkel, Abendzug, Abendzusammenfassung, Abendzusammenkunft, Altjahrsabend, Feierabend, guten Abend, Heiligabend, Heiliger Abend, Sonnabend, Weihnachtsabend
Этимология
От ср.-в.-нем. ābent, др.-в-.нем. āband, вероятно от и.-е. *epi-.

= =
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
 
 
 
 
Значение
# крест с загнутыми под прямым углом (''реже дугой'') концами, один из наиболее древних символов-солярных знаков, орнаментальных мотивов, встречающийся во многих культурах, начиная с палеолита 
# ''в гитлеровской Германии'': государственная эмблема, отличительный знак нацистской партии 
Синонимы
# : солнцеворот, ярга, крюковидный крест, крюковой крест, крючковатый крест, молот Тора, гаммадион, гаммированный крест, crux gammata, гамма-крест; крест крампоне
# паучий крест; , : свастон
Антонимы
# —
# ?
Гиперонимы
# символ, знак, солярный знак, крест
# ?
Гипонимы
# трёхосная свастика, коловрат, саувастика
# ?
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* нацистская свастика
** паучья свастика
** фашистская свастика
** чёрная свастика
** четырёхлапая свастика
* новая свастика
* обратная свастика
* трёхосная свастика
Перевод
 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
Синонимы
# ?
Антонимы
# ?
Гиперонимы
# ?
Гипонимы
# ?
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
Синонимы
# ?
Антонимы
# ?
Гиперонимы
# ?
Гипонимы
# ?
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# сестра жены, свояченица 
# 
Синонимы
# ?
Антонимы
# ?
Гиперонимы
# ?
Гипонимы
# ?
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
Синонимы
# ?
Антонимы
# ?
Гиперонимы
# ?
Гипонимы
# ?
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
Синонимы
# ?
Антонимы
# ?
Гиперонимы
# ?
Гипонимы
# ?
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# свастика 
# 
Синонимы
# Swastika
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из Haken +‎ Kreuz.
Фразеологизмы и устойчивые сочетания
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# минога 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
 
Семантические свойства
Значение
# девять
Синонимы
# —
Антонимы
# —
Гиперонимы
# Zahl
Гипонимы
# —
Родственные слова
 
Этимология
Происходит от , от , далее из

= =
Морфологические и синтаксические свойства
 
 
 
 
 
 
Произношение
 
Семантические свойства
Значение
# шахтёр 
# приятель, дружок 
Синонимы
# ?
# Kamerad
Антонимы
# —
# ?
Гиперонимы
# Arbeiter
# Mensch
Гипонимы
# ?
# —
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
 
Семантические свойства
Значение
# друг, приятель, товарищ 
# сторонник, приверженец, поборник 
# 
Синонимы
# comrade, pal, mate, chum
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# дружить 
# 
Синонимы
# 
Антонимы
# 
Гиперонимы
# 
Гипонимы
Родственные слова
 
Этимология
Происходит от&nbsp; 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# вариант freond 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
