= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# простое вещество, состоящее из атомов алюминия [1], при нормальных условиях — лёгкий парамагнитный металл серебристо-белого цвета, легко поддающийся формовке, литью, механической обработке 
Синонимы
# Al; глиний
# глиний; крылатый металл
Антонимы
# —
# —
Гиперонимы
# металл, химический элемент
# металл, вещество
Гипонимы
# —
# —
Родственные слова
 
Этимология
От 
Перевод
{{перев-блок|
# гуманитарная наука, изучающая историю развития человечества путём нахождения, документации и исследования исторических артефактов 
Синонимы
# 
Антонимы
# —
Гиперонимы
# наука
Гипонимы
# 
Родственные слова
 
Этимология
От 
Перевод
{{перев-блок
|ab=археологиа
|av=археология
|az=arxeologiya
|ain=
|sq= 
|am=ሥነ ቅርስ
|en= , : , : 
|ar= (ʕilmu l-ʔāṯār), (ʔāṯār), علم الآثار القديمة (ʕilmu l-ʔāṯāri l-qadīma)
|an=arqueolochía 
|hy= (hnagitutʻyun)
|asm=পুৰাতত্ব 
|ast=arqueoloxía 
|af=argeologie
|eu= 
|ba=археология
|be=археалогія 
|bn=পুরাতত্ত্ব, (protnototto)
|my=ရှေးဟောင်းသုတေသနပညာ (hre:haung:su.tesa.na.pa.nya)
|bg= 
|bs= 
|br=arkeologiezh , hendraouriezh , 
|bua=
|dz=
|cy=archaeoleg 
|wa=arkeyolodjeye 
|war=arkeyolohiya
|hu= , 
|vec=archeologia 
|vep=arheologii
|hsb=archeologija 
|vo= 
|vot=
|vro=arkeoloogia
|vi= 
|haw=
|ht=akeyoloji
|gl= 
|el= (archaiología)
|ka= (arkeologia)
|gn=ymaguarekuaa
|gu=એમ પુરાતત્વ
|gd=arc-eòlas 
|da= 
|dar=археология
|xcl=հնագիտութիւն
|grc=
|hbo=
|he= (arkheologia)
|yi=אַרכעאָלאָגיע (arkheologye)
|io= 
|id= , 
|ia=archeologia
|ie=archeologia
|ga=seandálaíocht 
|is=fornleifafræði 
|es= 
|it= 
|kab=tasenzikt 
|kk= 
|kn=ಪುರಾತತ್ತ್ವ ಶಾಸ್ತ್ರ (purātattva śāstra)
|csb=archeòlogijô 
|krc=археология
|krl=
|ca= 
|ky=археология
|zh=
|zh-tw= (kǎogǔxué)
|zh-cn= (kǎogǔxué)
|ko= (gogohak)
|co=archiulugia , archeologia 
|xh=iarkiyoloji
|crh=atiqiyat, arheologiya
|ku=arkeolojî 
|km= (bo’raan vityie), (bo’raan voattʰo’ vityie)
|lad=arkeolojiya
|lo=ບູຮານວິທະຍາ (bū hān wi tha nyā)
|ltg=
|la=
|lv=arheoloģija 
|lez=археология
|li=archeologie , oudheidkunde
|ln=
|lt=archeologija 
|jbo=tcepruske
|lmo=archeologia 
|lb=Archeologie 
|mk=археологија 
|mg=arkeôlojia
|ms= , kaji purba
|mt=arkeoloġija 
|ml=പുരാവസ്തുശാസ്ത്രം (purāvastuśāstraṁ)
|mi=
|mr=पुरातत्त्वशास्त्र (purātattvaśāstra)
|chm=археологий
|xmf=არქეოლოგია
|mlw=arqueologie 
|mdf=археология
|mn= 
|gv=shenndaaleeaght 
|nv=
|nah=
|na=
|nap=archeologia 
|de= , Altertumskunde 
|ne=पुरातत्त्वशास्त्र (purātattvaśāstra)
|yrk=
|nl= , 
|nds-nl=ooldheaidkeunde
|nds=Archäologie 
|dsb=archeologija 
|nov=arkeologia
|no= 
|oc= 
|om=arkiyooloojii
|os=археологи
|pap=arkeologia
|pau=
|psl=
|fa=باستان‌شناسی
|pcd=arkéolodjie 
|pl= 
|pt= 
|ppol=
|ps= (larγunpohəna)
|pms=archeologia 
|roh=
|ro= 
|sc=archeologia 
|ceb=arkeolohiya, arkiyolohiya
|se=
|sr=археологија 
|sr-l=arheologija 
|si=පුරා විද්‍යාව
|scn= 
|sk= 
|sl= 
|slovio-c=
|slovio-l=arheologia
|so=arkiyoologiga
|oen=
|su=arkéologi
|sw= 
|tl=arkeolohiya
|tg= 
|ty=
|th= (boo-raan-ná-ká-dii)
|ta= (tolliyal), தொல்பொருளியல்
|tt=
|te=పురావస్తు శాస్త్రం
|tet=akarolojia
|tir=ስነ ጥንቲ 
|bo=གནའ་དངོས་རིག་གནས (gna' dngos rig gnas), གནའ་རྫས་རྟོག་ཞིབ (gna' rdzas rtog zhib)
|art=
|kim=
|tr= , kazıbilim
|tk= 
|udm=археология
|uz= 
|ug=
|uk= 
|ur=
|fo=fornfrøði 
|fi= 
|fr= 
|fy=archeology , âldheidkunde
|fur=archeologjie 
|hi= (purātatva)
|hr= 
|cel=
|ce=археологи
|cs= 
|cv=археологи
|sv= , fornforskning 
|sco=airchaeology
|sn=akiyoroji
|myv=археология
|eo=arĥeologio, arkeologio
|et=arheoloogia, muinasteadus
|ext=arqueologia 
|jv=arkéologi
|sah=археология
|ja= (こうこがく, kōkogaku)
}}
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
# археология 
Гиперонимы
# наука
Родственные слова
 
Этимология
От

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# зодчий, тот, кто проектирует здания и осуществляет их строительство, профессионально занимается архитектурой 
# автор, инициатор и исполнитель какого-либо проекта 
#
Синонимы
# зодчий
# 
Антонимы
# —
Гиперонимы
# создатель, творец, специалист
Гипонимы
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
Перевод
{{перев-блок|
|abq=
|ab=
|av=архитектор
|ave=
|agh=
|aja=
|ady=
|az=memar; arxitektor
|ay=
|ain=
|ain.kana=
|ain.lat=
|sq=arkitekt 
|gsw=Architekt
|ale=
|alt=
|am=መሃንዲስ
|en=architect
|ar=مِعْمَارِيّ (miʿmāriyy)
|an=arquitecto
|arc.jud=
|arc.syr=
|arn=
|hy=ճարտարապետ
|asm=
|ast=arquiteutu , arquitectu 
|af=argitek
|bar=Architekt
|bm=
|eu=arkitekto
|ba=архитектор
|be=архітэктар 
|bn=স্থপতি ‎(sthôpôti)
|ber=ⴰⵎⴰⵙⴷⴰⴳ
|my=ဗိသုကာ (bi.su.ka)
|bg=архитект 
|bs=arhitekt; mimar
|br=
|bua=
|cy=pensaer
|wa=
|war=arkitekto
|hu=építész; építészmérnök
|vec=architeto
|vep=arhitektor
|hsb=architekt
|vot=
|vo=
|wo=
|stq=Baukunstler
|vro=
|vi=kiến trúc sư
|gag=
|haw=
|ht=achitèk
|gl=arquitecto
|ze=
|kl=arkitekti
|el=αρχιτέκτονας
|ka=არქიტექტორი, ხუროთმოძღვარი ‎(xurotmoʒɣvari)
|gn=
|gu=સ્થપતિ
|gd=ailteir , ailtire , dealbhadair thogalach
|dar=архитектор
|prs=
|da=arkitekt
|dv=
|ang=
|grc=
|sgs=
|zza=
|zu=
|he=אדריכל
|yi=אַרכיטעקט
|io=arkitekto
|ilo=arkitekto
|inh=
|id=arsitek
|ia=architecto
|iu=
|ik=
|ga=ailtire 
|is=arkitekt; húsameistari
|es=arquitecto , arquitecta 
|it=architetto, architettore (устар.)
|yo=
|kbd=
|kk=архитектор
|xal=
|kn=ವಾಸ್ತು ಶಿಲ್ಪಿ, ಕಟ್ಟಡದರಿಗ
|kaa=arxitektur
|krc=
|krl=
|ca=arquitecte
|csb=architekta
|qu=
|ky=архитектор
|zh=
|zh-tw=
|zh-cn=建筑师 [jiànzhùshī]
|kom=
|koi=
|kok=
|kw=pennser 
|ko=건축가 (geonchukga)
|co=architettu
|xh=
|cr=ᐅᑑᓯᐦᒋᑫᐤ
|crh=arhıtektor; mimar
|kum=архитектор
|ku=qesirbend; mîmar; arkîtektor
|ckb=
|km=អ្នកគូរប្លង់ ‎(neak kuu plɑŋ), និម្មាបនិក (nimmiepa’nɨk)
|lad=
|lbe=
|lo=ສະຖາປະນິກ ‎(sa thā pa nik)
|la=architectus 
|lv=celtnieks ; arhitekts 
|lez=архитектор
|li=
|ln=
|lt=architektas 
|lmo=
|lb=Architekt
|mk=архитект
|mg=
|ms=arkitek, arsitek
|ml=
|mt=arkitett
|mi=
|chm=архитектор
|xmf=არქიტექტორი
|mdf=
|mo=
|mn=архитектор
|gv=ard-obbree 
|nv=
|gld=
|nah=
|na=
|nio=
|nap=architetto 
|new=
|de=Architekt -en, -en; Architektin =, -nen
|yrk=
|nl=architect
|dsb=architekt
|nds=
|no=arkitekt
|oc=arquitècte
|os=архитектор
|pa=
|pap=arkitekto, arshitèkt
|fa=معمار (me'mâr)
|pl=architekt
|pt= arquiteto; arquitecto
|ps=
|pms=architet
|rap=
|rm=
|ksh=Architekt
|ro=arhitect 
|rue=архітектор 
|sjd=
|sa=
|sc=architeto
|se=
|sr=архитект; архитекта 
|sr-l=arhitekt
|scn=architettu 
|si=
|sd=
|sk=architekt 
|sl=arhitekt
|slovio-c=
|slovio-l=
|so=
|srn=argitekti
|chu.cyr=
|chu.glag=
|sw=
|tab=архитектор
|tl=arkitekto 
|tg=меъмор
|ty=
|th=สถาปนิก ‎(sà-tǎa-bpà-ník)
|ta=கட்டிடக் கலைஞர்
|tt=архитектор
|tt.lat=
|ttt=
|te=
|bo=
|tir=
|art=
|tpi=
|kim=
|tn=
|tyv=
|tr=mimar
|tk=arhitektor; binagär
|udm=
|ug=
|uz=arxitektor, meʼmor
|uk=архітектор
|ur=معمار (me'mār), ارکیٹیکٹ (arkiṭekṭ)
|fo=
|fi=arkkitehti
|fr=architecte 
|fy=
|fur=architet, architetôr
|kjh=
|ha=
|hi=वास्तुकार (vāstukār)
|hr=arhitekt
|rom=
|ce=архитектор
|cs=architekt 
|cv=архитектор
|sv=arkitekt
|cjs=
|sco=airchitect
|ewe=
|myv=
|eo=arĥitekto
|et=arhitekt
|jv=
|sah=архитектор
|ja=建築家 ‎(けんちくか, kenchikuka)
}}
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# архитектор 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# архитектор 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# архитектор 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
