{{#switch:{ }| 
|1253586246=RUS-NGR
|1253597156=RUS-PSK
|1253604449=RUS-VOR
|1253606064=RUS-KHA
|1253609723=RUS-TUL
|1253629371=RUS-YAR
|1253639482=RUS-KOS
|1253652687=RUS-ORL
|1253668118=RUS-KAR
|1253672561=RUS-KAL
|1253701687=RUS-VLG
|1253733401=RUS-RYA
|1253735212=RUS-SMO
|1253742534=RUS-YAR
|1253755943=RUS-ARK
|1253771425=RUS-MAR
|1253774122=RUS-ROS
|1253777651=RUS-KRA
|1253788958=RUS-ORE
|1253793684=RUS-ULY
|1253794147=RUS-IRK
|1253800179=RUS-PSK
|1253808639=RUS-TVE
|1253813734=RUS-BAS
|1253834757=RUS-PNZ
|1253849523=RUS-ORE
|1253851115=RUS-PSK
|1253892701=RUS-VLG
|1253893153=RUS-VLA
|1253942257=RUS-KUR
|1253942679=RUS-MOS
|1253963457=RUS-ORE
|1253963792=RUS-ALI
|1253979175=RUS-TUL
|1253998164=RUS-PER
|1253999799=RUS-LEN
|1254003769=RUS-VLG
|1254009321=RUS-TVE
|1254012435=RUS-ALI
|1254013830=RUS-KAL
|1254017193=RUS-ORL
|1254021314=RUS-TVE
|1254023299=RUS-TUL
|1254025010=RUS-OMS
|1254035650=RUS-KOM
|1254044265=RUS-BEL
|1254050882=RUS-TYU
|1254050939=RUS-MOR
|1254055875=RUS-SAH
|1254071831=RUS-OMS
|1254108882=RUS-MAG
|1254134412=RUS-KAL
|1254143097=RUS-VLG
|1254180230=RUS-PER
|1254194786=RUS-TVE
|1254217225=RUS-TAT
|1254218317=RUS-SAM
|1254222076=RUS-TYU
|1254234109=RUS-TYU
|1254238778=RUS-BRY
|1254246787=RUS-PSK
|1254282843=RUS-LIP
|1254296204=RUS-PER
|1254298961=RUS-VLA
|1254302814=RUS-SAR
|1254332464=RUS-NVS
|1254347913=RUS-TVE
|1254351580=RUS-IRK
|1254362178=RUS-VLG
|1254370047=RUS-KOS
|1254371301=RUS-TUL
|1254381939=RUS-CHA
|1254394477=RUS-ORL
|1254401890=RUS-SAM
|1254412282=RUS-SMO
|1254422473=RUS-VOR
|1254438220=RUS-ORL
|1254458036=RUS-KIR
|1254484759=RUS-KUR
|1254488862=RUS-BAS
|1254533263=RUS-KEM
|1254538136=RUS-MOS
|1254550451=RUS-VLG
|1254553582=RUS-KHA
|1254555942=RUS-PNZ
|1254565304=RUS-VLA
|1254586130=RUS-DAG
|1254589885=RUS-TAT
|1254604550=RUS-KRA
|1254617747=RUS-ALT
|1254620091=RUS-VLG
|1254621282=RUS-MOS
|1254622049=RUS-PER
|1254624668=RUS-BUR
|1254624965=RUS-ULY
|1254626687=RUS-KYA
|1254640527=RUS-SAM
|1254649796=RUS-BAS
|1254653515=RUS-ROS
|1254661259=RUS-KYA
|1254677743=RUS-ZAB
|1254684813=RUS-PSK
|1254688500=RUS-TAM
|1254712654=RUS-BRY
|1254733486=RUS-VLA
|1254736003=RUS-SMO
|1254738384=RUS-KAL
|1254764725=RUS-VLG
|1254766318=RUS-TYU
|1254771430=RUS-KIR
|1254772580=RUS-OMS
|1254777488=RUS-SMO
|1254780621=RUS-KRA
|1254830326=RUS-TVE
|1254831476=RUS-DAG
|1254833567=RUS-MAR
|1254834414=RUS-STA
|1254837123=RUS-KIR
|1254840774=RUS-IVA
|1254845779=RUS-KOM
|1254848406=RUS-BAS
|1254914015=RUS-KAL
|1254928413=RUS-ROS
|1254951068=RUS-TVE
|1254951331=RUS-PNZ
|1254965264=RUS-BAS
|1254983918=RUS-NIZ
|1254996069=RUS-YAR
|1255062429=RUS-DAG
|1255116192=RUS-IVA
|1255158908=RUS-CHE
|1255167633=RUS-YAR
|1255170205=RUS-TYU
|1255180979=RUS-TAT
|1255248287=RUS-STA
|1255253107=RUS-IVA
|1255263433=RUS-PSK
|1255275199=RUS-KRA
|1255277829=RUS-KYA
|1255285203=RUS-BRY
|1255295986=RUS-TVE
|1255296685=RUS-KOM
|1255298866=RUS-KUR
|1255350825=RUS-MOS
|1255351727=RUS-BEL
|1255361301=RUS-MOS
|1255377286=RUS-LEN
|1255418231=RUS-KIR
|1255424522=RUS-VLG
|1255429300=RUS-VLG
|1255432438=RUS-NIZ
|1255436425=RUS-YAR
|1255445146=RUS-TVE
|1255468925=RUS-LEN
|1255479913=RUS-DAG
|1255486183=RUS-BAS
|1255488426=RUS-ARK
|1255497418=RUS-DAG
|1255506686=RUS-SVE
|1255540832=RUS-KOS
|1255579310=RUS-MOS
|1255580489=RUS-MOS
|1255599360=RUS-PSK
|1255599646=RUS-KOS
|1255639870=RUS-VLA
|1255649970=RUS-BEL
|1255655635=RUS-BEL
|1255700726=RUS-SAM
|1255705940=RUS-LEN
|1255718544=RUS-TYU
|1255733148=RUS-YAR
|1255750165=RUS-SMO
|1255766713=RUS-BEL
|1255779319=RUS-SMO
|1255783171=RUS-TVE
|1255798341=RUS-NIZ
|1255799959=RUS-KAG
|1255807912=RUS-NOR
|1255808963=RUS-NVS
|1255812436=RUS-BEL
|1255816289=RUS-ALT
|1255819785=RUS-KAL
|1255822908=RUS-TVE
|1255827973=RUS-CHV
|1255832548=RUS-KAL
|1255855210=RUS-IVA
|1255874859=RUS-SMO
|1255875039=RUS-TUL
|1255883046=RUS-VLG
|1255895674=RUS-STA
|1255907612=RUS-TVE
|1255913762=RUS-MOR
|1255918449=RUS-AST
|1255925342=RUS-ARK
|1255927523=RUS-SMO
|1255928170=RUS-UDM
|1255934167=RUS-PSK
|1255951883=RUS-NGR
|1255970911=RUS-KOS
|1255980171=RUS-NIZ
|1255981177=RUS-VLG
|1255981470=RUS-STA
|1255985868=RUS-TUL
|1256002136=RUS-TVE
|1256004941=RUS-MOS
|1256010795=RUS-KUR
|1256013421=RUS-TYU
|1256031144=RUS-TVE
|1256058933=RUS-TUV
|1256079547=RUS-PSK
|1256083473=RUS-KOS
|1256091111=RUS-BAS
|1256101442=RUS-ORL
|1256111173=RUS-TVE
|1256132114=RUS-NIZ
|1256142685=RUS-TOM
|1256178137=RUS-BAS
|1256187705=RUS-NIZ
|1256193562=RUS-YAR
|1256234253=RUS-NOR
|1256234267=RUS-ARK
|1256235634=RUS-ORL
|1256253967=RUS-CHV
|1256259022=RUS-TAM
|1256283258=RUS-TYU
|1256294008=RUS-KRM
|1256301030=RUS-NGR
|1256317064=RUS-NIZ
|1256341410=RUS-SAR
|1256345090=RUS-YAR
|1256345726=RUS-PSK
|1256346908=RUS-BEL
|1256354202=RUS-NGR
|1256395779=RUS-SVE
|1256410509=RUS-TVE
|1256419784=RUS-TYU
|1256421539=RUS-ROS
|1256425221=RUS-BRY
|1256425882=RUS-LIP
|1256448979=RUS-KUG
|1256449497=RUS-ZAB
|1256452125=RUS-SAK
|1256452896=RUS-TAM
|1256457823=RUS-VLG
|1256458179=RUS-KRA
|1256468924=RUS-DAG
|1256491106=RUS-ROS
|1256526492=RUS-LEN
|1256527417=RUS-PSK
|1256533305=RUS-KRA
|1256569026=RUS-KHK
|1256569876=RUS-VGG
|1256582684=RUS-BRY
|1256583651=RUS-ORL
|1256586037=RUS-VLG
|1256588141=RUS-PNZ
|1256621674=RUS-ZAB
|1256647053=RUS-BAS
|1256647638=RUS-KUG
|1256656360=RUS-PSK
|1256689088=RUS-ORE
|1256695976=RUS-UDM
|1256730613=RUS-ORL
|1256755575=RUS-IVA
|1256762806=RUS-PSK
|1256764405=RUS-PSK
|1256766841=RUS-TVE
|1256768534=RUS-ALT
|1256779068=RUS-CHE
|1256789664=RUS-ROS
|1256802743=RUS-NIZ
|1256803899=RUS-NIZ
|1256814017=RUS-ZAB
|1256834770=RUS-KUR
|1256864314=RUS-PSK
|1256866835=RUS-YAR
|1256887439=RUS-SMO
|1256903136=RUS-SAR
|1256936668=RUS-TVE
|1256948884=RUS-DAG
|1256963941=RUS-YAR
|1256970213=RUS-SAM
|1256971871=RUS-DAG
|1256972301=RUS-NIZ
|1256976443=RUS-KOS
|1256995281=RUS-MAR
|1257006864=RUS-ING
|1257022284=RUS-OMS
|1257045444=RUS-VLG
|1257061428=RUS-BAS
|1257067602=RUS-ARK
|1257090678=RUS-ROS
|1257091037=RUS-PSK
|1257093854=RUS-PSK
|1257099658=RUS-NIZ
|1257102528=RUS-PER
|1257107298=RUS-MOR
|1257124883=RUS-NGR
|1257126932=RUS-NIZ
|1257154677=RUS-TVE
|1257157070=RUS-ORL
|1257172089=RUS-NIZ
|1257174811=RUS-NOR
|1257179465=1017795308
|1257184198=RUS-VOR
|1257206732=RUS-KIR
|1257214392=RUS-YAR
|1257238300=RUS-KHA
|1257246419=RUS-NVS
|1257250841=RUS-VLG
|1257275291=RUS-IVA
|1257295671=RUS-KAO
|1257297043=RUS-KAG
|1257305496=RUS-SMO
|1257346981=RUS-UDM
|1257350804=RUS-KEM
|1257367038=RUS-PER
|1257368437=RUS-TAM
|1257415023=RUS-MOS
|1257420128=RUS-BRY
|1257444620=RUS-PSK
|1257457237=RUS-SAR
|1257480993=RUS-YAR
|1257508165=RUS-SMO
|1257514632=RUS-KRA
|1257516791=RUS-TVE
|1257526656=RUS-ORL
|1257528583=RUS-TYU
|1257535623=RUS-TUL
|1257537208=RUS-VLA
|1257543727=RUS-TUL
|1257544187=RUS-LIP
|1257577806=RUS-TYU
|1257590733=RUS-YAR
|1257602168=RUS-VLA
|1257608488=RUS-PER
|1257609114=RUS-DAG
|1257620081=RUS-OMS
|1257623094=RUS-TUL
|1257623095=RUS-SAR
|1257634834=RUS-YAR
|1257635609=RUS-VLG
|1257660423=RUS-MOS
|1257703259=RUS-TVE
|1257705700=RUS-KOS
|1257710509=RUS-KIR
|1257731906=RUS-PSK
|1257747968=RUS-VGG
|1257804357=RUS-KYA
|1257815254=RUS-BEL
|1257832728=RUS-KAR
|1257837836=RUS-KRA
|1257846877=RUS-TVE
|1257866966=RUS-KIR
|1257887651=RUS-KIR
|1257900275=RUS-KRA
|1257903490=RUS-VLG
|1257907035=RUS-AAA
|1257909250=RUS-LEN
|1257915322=RUS-SPB
|1257937642=RUS-MOS
|1257950420=RUS-IVA
|1257962343=RUS-DAG
|1257964320=RUS-TVE
|1257975382=RUS-TAT
|1258011028=RUS-TVE
|1258020505=RUS-YAR
|1258032768=RUS-SMO
|1258036787=RUS-SAR
|1258037556=RUS-BEL
|1258051413=RUS-TVE
|1258052672=RUS-KOS
|1258055010=RUS-KUR
|1258064011=RUS-ORL
|1258068003=RUS-NVS
|1258075802=RUS-STA
|1258079772=RUS-AMU
|1258083776=RUS-VOR
|1258086769=RUS-ZAB
|1258096618=RUS-SMO
|1258136033=RUS-SMO
|1258142780=RUS-BRY
|1258151734=RUS-PSK
|1258158108=RUS-ROS
|1258161552=RUS-AST
|1258167371=RUS-TVE
|1258213634=RUS-CHE
|1258241104=RUS-VGG
|1258246682=RUS-MOW
|1258252140=RUS-PSK
|1258253124=RUS-PNZ
|1258257358=RUS-YAR
|1258263415=RUS-TUV
|1258275843=RUS-KRA
|1258293876=RUS-AST
|1258294076=RUS-NGR
|1258302639=RUS-NIZ
|1258343168=RUS-TAT
|1258349471=RUS-LEN
|1258350043=RUS-ORL
|1258365447=RUS-ROS
|1258368491=RUS-VLG
|1258369207=RUS-IRK
|1258369448=RUS-CHE
|1258385484=RUS-KAI
|1258396417=RUS-SMO
|1258398026=RUS-KAL
|1258404193=RUS-YAR
|1258411212=RUS-NGR
|1258420306=RUS-CHV
|1258422051=RUS-BRY
|1258432893=RUS-ROS
|1258441833=RUS-IVA
|1258464906=RUS-PSK
|1258483046=RUS-IVA
|1258491280=RUS-KAR
|1258493563=RUS-BAS
|1258506972=RUS-KRA
|1258544389=RUS-TVE
|1258548896=RUS-YAR
|1258566281=RUS-KOS
|1258566850=RUS-KEM
|1258571926=RUS-YAR
|1258572882=RUS-LEN
|1258598243=RUS-TVE
|1258599294=RUS-KRA
|1258627050=RUS-CHV
|1258661344=RUS-AMU
|1258664751=RUS-KIR
|1258667402=RUS-TVE
|1258679023=RUS-KAB
|1258681179=RUS-TVE
|1258686636=RUS-VLA
|1258702804=RUS-NIZ
|1258711673=RUS-NVS
|1258725818=RUS-CHE
|1258731817=RUS-YAR
|1258736118=RUS-LEN
|1258741003=RUS-SAR
|1258756646=RUS-BRY
|1258777158=RUS-VLG
|1258781765=RUS-OMS
|1258868028=RUS-RYA
|1258883273=RUS-BAS
|1258888322=RUS-TAT
|1258901816=RUS-KAL
|1258918759=RUS-ARK
|1258929370=RUS-TUL
|1258944138=RUS-VLG
|1258945979=RUS-NGR
|1258963320=RUS-AMU
|1258971400=RUS-BAS
|1258979156=RUS-YAR
|1259017799=RUS-PNZ
|1259025732=RUS-PSK
|1259039372=RUS-SVE
|1259045464=RUS-RYA
|1259049062=RUS-IVA
|1259065581=RUS-VLG
|1259076208=RUS-ROS
|1259129759=RUS-PSK
|1259144194=RUS-ALT
|1259153356=RUS-KAL
|1259155435=RUS-SAR
|1259161656=RUS-BRY
|1259179731=RUS-LIP
|1259182514=RUS-YAR
|1259183636=RUS-ORL
|1259187337=RUS-SVE
|1259213195=RUS-YAR
|1259231810=RUS-KUR
|1259247208=RUS-ZAB
|1259251220=RUS-ORE
|1259258055=RUS-NIZ
|1259259796=RUS-SMO
|1259269142=RUS-LEN
|1259304341=RUS-ROS
|1259304673=RUS-BAS
|1259317121=RUS-KYA
|1259334411=RUS-ORL
|1259352636=RUS-YAR
|1259366858=RUS-LEN
|1259369272=RUS-KAL
|1259386613=RUS-TAT
|1259387215=RUS-SVE
|1259389656=RUS-ARK
|1259393971=RUS-ORE
|1259412351=RUS-UDM
|1259432911=RUS-VLG
|1259437843=RUS-KIR
|1259451522=RUS-ROS
|1259476929=RUS-TVE
|1259484152=RUS-KOS
|1259514253=RUS-MOR
|1259523512=RUS-RYA
|1259552997=RUS-KOS
|1259556446=RUS-PSK
|1259556692=RUS-SAR
|1259567115=RUS-NIZ
|1259584869=RUS-KAL
|1259586394=RUS-PSK
|1259600406=RUS-VLG
|1259604611=RUS-KYA
|1259607627=RUS-KAL
|1259623115=RUS-PSK
|1259626047=RUS-NIZ
|1259647773=RUS-RYA
|1259674780=RUS-SAK
|1259680797=RUS-LIP
|1259686481=RUS-ARK
|1259693131=RUS-KYA
|1259707075=RUS-PER
|1259711489=RUS-KAL
|1259718161=RUS-VLA
|1259722626=RUS-NIZ
|1259745272=RUS-PNZ
|1259760097=RUS-ALT
|1259775247=RUS-TAM
|1259801996=RUS-PER
|1259820959=RUS-VLA
|1259821800=RUS-PSK
|1259838749=RUS-ORL
|1259844044=RUS-TVE
|1259844415=RUS-SAM
|1259844481=RUS-SAM
|1259857549=RUS-IRK
|1259871942=RUS-TUL
|1259880465=RUS-TVE
|1259899377=RUS-VGG
|1259901574=RUS-TOM
|1259904137=RUS-BEL
|1259934103=RUS-SMO
|1259954223=RUS-BRY
|1259973639=RUS-VGG
|1259980600=RUS-MOS
|1259981525=RUS-PSK
|1259982925=RUS-BRY
|1259998697=RUS-NIZ
|1260000842=RUS-CHV
|1260018842=RUS-VGG
|1260023234=RUS-YAR
|1260029295=RUS-ARK
|1260035732=RUS-LIP
|1260038828=RUS-NIZ
|1260045892=RUS-ROS
|1260062191=RUS-VLG
|1260072094=RUS-MOS
|1260100020=RUS-YAR
|1260104495=RUS-KYA
|1260118601=RUS-KUG
|1260121666=RUS-KAG
|1260121739=RUS-PSK
|1260135538=RUS-TUL
|1260141882=RUS-IRK
|1260161001=RUS-ULY
|1260163655=RUS-SAK
|1260198200=RUS-VGG
|1260198290=RUS-KRA
|1260209458=RUS-KIR
|1260211657=RUS-PNZ
|1260217292=RUS-CHE
|1260219780=RUS-KIR
|1260220511=RUS-CHA
|1260228259=RUS-KUG
|1260231563=RUS-KOM
|1260236040=RUS-YAR
|1260238507=RUS-MOR
|1260244487=RUS-KRA
|1260248995=RUS-KHK
|1260259020=RUS-SAH
|1260265837=RUS-ARK
|1260270255=RUS-SAM
|1260274023=RUS-MOS
|1260278422=RUS-NIZ
|1260286865=RUS-YAR
|1260316728=RUS-TYU
|1260324724=RUS-BRY
|1260323211=RUS-VLG
|1260362416=RUS-NGR
|1260364029=RUS-KAR
|1260383486=RUS-KOS
|1260413161=RUS-CHV
|1260438964=RUS-KUG
|1260462027=RUS-PNZ
|1260474970=RUS-KAL
|1260475493=RUS-ROS
|1260485239=RUS-NVS
|1260502698=RUS-RYA
|1260506646=RUS-NIZ
|1260512321=RUS-OMS
|1260560022=RUS-PSK
|1260563682=RUS-DAG
|1260567526=RUS-KAL
|1260582483=RUS-SMO
|1260586648=RUS-VOR
|1260592257=RUS-NIZ
|1260597981=RUS-MOS
|1260599653=RUS-VOR
|1260623764=RUS-IVA
|1260656127=RUS-MOS
|1260667828=RUS-KAL
|1260672570=RUS-TVE
|1260683539=RUS-ALI
|1260691503=RUS-PSK
|1260698004=RUS-KRA
|1260701534=RUS-TYU
|1260703424=RUS-KUG
|1260703459=RUS-IVA
|1260713582=RUS-NGR
|1260727241=RUS-STA
|1260752114=RUS-ADY
|1260754558=RUS-ORE
|1260764334=RUS-NIZ
|1260765576=RUS-ALT
|1260786767=RUS-KAR
|1260791791=RUS-MAR
|1260806940=RUS-NGR
|1260824013=RUS-SAR
|1260832989=RUS-ORE
|1260843853=RUS-RYA
|1260850546=RUS-KUG
|1260871603=RUS-TVE
|1260888880=RUS-ORL
|1260903447=RUS-MOS
|1260904202=RUS-KUR
|1260910909=RUS-IRK
|1260922917=RUS-TYU
|1260933320=RUS-BRY
|1260933795=RUS-VOR
|1260936960=RUS-STA
|1260937911=RUS-VGG
|1260954711=RUS-ALT
|1260964286=RUS-KOS
|1260967584=RUS-ORL
|1260969973=RUS-DAG
|1260977316=RUS-VOR
|1260981359=RUS-KIR
|1260982482=RUS-SVE
|1261022063=RUS-SMO
|1261026862=RUS-NIZ
|1261083961=RUS-MAR
|1261088798=RUS-KHK
|1261107065=RUS-KOS
|1261114951=RUS-SAM
|1261119914=RUS-SMO
|1261121425=RUS-MOS
|1261132486=RUS-VOR
|1261143775=RUS-ARK
|1261147302=RUS-NGR
|1261149072=RUS-TVE
|1261153682=RUS-NVS
|1261160986=RUS-LIP
|1261161773=RUS-VLG
|1261166460=RUS-RYA
|1261172867=RUS-IRK
|1261184121=RUS-NIZ
|1261190379=RUS-SAR
|1261215756=RUS-OMS
|1261235123=RUS-KAL
|1261235314=RUS-SMO
|1261240413=RUS-MOS
|1261248480=RUS-ARK
|1261268142=RUS-KHA
|1261271428=RUS-PRI
|1261271961=RUS-MOR
|1261290541=RUS-ALT
|1261295900=RUS-ALT
|1261297866=RUS-SMO
|1261299849=RUS-ARK
|1261303415=RUS-ROS
|1261306434=RUS-SAR
|1261348331=RUS-CHE
|1261383376=RUS-ORL
|1261408017=RUS-PNZ
|1261418505=RUS-TUL
|1261420920=RUS-KYA
|1261427247=RUS-YAR
|1261435518=RUS-KIR
|1261461241=RUS-ARK
|1261469009=RUS-KHA
|1261476934=RUS-VLG
|1261485313=RUS-MOR
|1261491892=RUS-TYU
|1261492423=RUS-TAT
|1261504421=RUS-BRY
|1261543636=RUS-LEN
|1261552591=RUS-CHV
|1261574993=RUS-VOR
|1261582825=RUS-KAL
|1261583855=RUS-NGR
|1261595524=RUS-KAR
|1261615994=RUS-NIZ
|1261630276=RUS-ROS
|1261639102=RUS-VGG
|1261639543=RUS-LEN
|1261641997=RUS-STA
|1261668816=RUS-TAT
|1261689111=RUS-PRI
|1261703970=RUS-NIZ
|1261706258=RUS-AMU
|1261710662=RUS-RYA
|1261713824=RUS-BEL
|1261725561=RUS-IRK
|1261730359=RUS-TAM
|1261734602=RUS-LEN
|1261757566=RUS-SVE
|1261776964=RUS-KYA
|1261804188=RUS-RYA
|1261813361=RUS-CHV
|1261822764=RUS-ZAB
|1261904609=RUS-YAR
|1261914570=RUS-KAL
|1261915707=RUS-STA
|1261923263=RUS-NIZ
|1261950727=RUS-KUR
|1261962662=RUS-NIZ
|1262013136=RUS-LEN
|1262016259=RUS-MOS
|1262022357=RUS-KEM
|1262023697=RUS-KRA
|1262040113=RUS-KIR
|1262047209=RUS-ZAB
|1262053661=RUS-IRK
|1262066091=RUS-YAR
|1262075156=RUS-SAM
|1262083073=RUS-TVE
|1262104551=RUS-TYU
|1262114690=RUS-NIZ
|1262117195=RUS-KHA
|1262138181=RUS-STA
|1262140550=RUS-TUL
|1262143491=RUS-KUR
|1262153519=RUS-STA
|1262163236=RUS-NGR
|1262178179=RUS-YAR
|1262179602=RUS-TVE
|1262181059=RUS-VLG
|1262182275=RUS-KUR
|1262184155=RUS-TVE
|1262188494=RUS-TAM
|1262252990=RUS-KIR
|1262256819=RUS-VLG
|1262264070=RUS-SMO
|1262278735=RUS-KOS
|1262285873=RUS-PNZ
|1262291379=RUS-KIR
|1262296892=RUS-PER
|1262298375=RUS-SMO
|1262305933=RUS-VLA
|1262310243=RUS-MOS
|1262315808=RUS-ULY
|1262316349=RUS-RYA
|1262321152=RUS-YAR
|1262334506=RUS-SMO
|1262387070=RUS-KOS
|1262390243=RUS-NIZ
|1262392541=RUS-ZAB
|1262393431=RUS-SVE
|1262419457=RUS-ORE
|1262420377=RUS-ROS
|1262431293=RUS-KRM
|1262458076=RUS-CHU
|1262461590=RUS-YAR
|1262502144=RUS-MAR
|1262507286=RUS-MAR
|1262508101=RUS-KIR
|1262508950=RUS-KUR
|1262511122=RUS-NIZ
|1262531090=RUS-VLA
|1262531864=RUS-TAT
|1262541573=RUS-VOR
|1262551988=RUS-LEN
|1262561018=RUS-MOS
|1262574325=RUS-NGR
|1262578078=RUS-TVE
|1262596787=RUS-PSK
|1262598157=RUS-BAS
 
|1262641985=RUS-RYA
|1262644714=RUS-YAR
|1262662525=RUS-ORE
|1262667688=RUS-KUR
|1262684852=RUS-SMO
|1262725431=RUS-ULY
|1262729773=RUS-UDM
|1262756472=RUS-NGR
|1262761187=RUS-NIZ
|1262767366=RUS-ORE
|1262771999=RUS-MAR
|1262774001=RUS-VLG
|1262782650=RUS-IRK
|1262783151=RUS-TUL
|1262784906=RUS-PSK
|1262794848=RUS-VLA
|1262798151=RUS-TVE
|1262805563=RUS-DAG
|1262805912=RUS-IVA
|1262821581=RUS-UDM
|1262823678=RUS-ALI
|1262841066=RUS-RYA
|1262848603=RUS-ALT
|1262853777=RUS-NVS
|1262859487=RUS-NGR
|1262866386=RUS-ALT
|1262870104=RUS-IVA
|1262890807=RUS-MOS
|1262898192=RUS-NGR
|1262909391=RUS-ROS
|1262917465=RUS-PSK
|1262934951=RUS-SMO
|1262937403=RUS-VLG
|1262940007=RUS-TVE
|1262946948=RUS-LEN
|1262946960=RUS-TAT
|1262947176=RUS-VLG
|1262955765=RUS-TAM
|1262971292=RUS-JEW
|1262971730=RUS-NIZ
|1262974982=RUS-BRY
|1263063821=RUS-PSK
|1263065358=RUS-BRY
|1263072511=RUS-SMO
|1263080108=RUS-TYU
|1263082080=RUS-OMS
|1263088890=RUS-PSK
|1263096584=RUS-TAT
|1263110632=RUS-PER
|1263159751=RUS-TAT
|1263207750=RUS-CHV
|1263210699=RUS-LEN
|1263211814=RUS-ORE
|1263224066=RUS-BAS
|1263253253=RUS-VGG
|1263257455=RUS-TYU
|1263261741=RUS-NIZ
|1263264183=RUS-SMO
|1263264583=RUS-LIP
|1263276596=RUS-KAL
|1263280072=RUS-LEN
|1263300747=RUS-KRA
|1263309002=RUS-MOS
|1263319503=RUS-SMO
|1263338465=RUS-ULY
|1263342637=RUS-VLA
|1263371419=RUS-UDM
|1263375202=RUS-TAT
|1263385908=RUS-BAS
|1263388241=RUS-BEL
|1263419960=RUS-IVA
|1263428729=RUS-KRA
|1263433002=RUS-ROS
|1263443021=RUS-YAR
|1263447267=RUS-BRY
|1263459130=RUS-SAR
|1263459807=RUS-RYA
|1263462554=RUS-NGR
|1263471813=RUS-KAL
|1263473952=RUS-ORL
|1263483153=RUS-BAS
|1263495689=RUS-KHK
|1263515724=RUS-PER
|1263521543=RUS-VLG
|1263527289=RUS-SMO
|1263527852=RUS-MAR
|1263531495=RUS-ARK
|1263542667=RUS-MAR
|1263556898=RUS-BAS
|1263572376=RUS-KRA
|1263581120=RUS-NGR
|1263587855=RUS-BAS
|1263588270=RUS-KOM
|1263595138=RUS-SMO
|1263606188=RUS-SAM
|1263607278=RUS-LEN
|1263631487=RUS-TVE
|1263672361=RUS-ARK
|1263678262=RUS-NIZ
|1263699055=RUS-NGR
|1263717067=RUS-IRK
|1263733390=RUS-TVE
|1263740224=RUS-PSK
|1263740827=RUS-TYU
|1263752087=RUS-ARK
|1263798153=RUS-KRA
|1263817192=RUS-KIR
|1263821271=RUS-KOS
|1263831492=RUS-IVA
|1263854601=RUS-SAH
|1263856816=RUS-ROS
|1263860604=RUS-SVE
|1263888387=RUS-NGR
|1263920196=RUS-MOS
|1264009778=RUS-LEN
|1264027008=RUS-PNZ
|1264048876=RUS-PER
|1264060054=RUS-BAS
|1264076349=RUS-KAR
|1264107802=RUS-VLG
|1264119218=RUS-ARK
|1264121782=RUS-STA
|1264122211=RUS-PER
|1264122605=RUS-KUR
|1264126625=RUS-VLG
|1264130109=RUS-TVE
|1264136909=RUS-PSK
|1264139740=RUS-KIR
|1264158434=RUS-BAS
|1264171221=RUS-ORL
|1264177962=RUS-NGR
|1264179011=RUS-SAR
|1264189337=RUS-TVE
|1264210831=RUS-KRM
|1264214198=RUS-NGR
|1264274256=RUS-IRK
|1264274687=RUS-YAR
|1264285978=RUS-RYA
|1264288576=RUS-NGR
|1264302332=RUS-ARK
|1264322190=RUS-ORE
|1264341143=RUS-DAG
|1264355264=RUS-MAR
|1264395868=RUS-TVE
|1264402374=RUS-KUR
|1264402485=RUS-VLA
|1264403841=RUS-SAK
|1264412692=RUS-ORL
|1264416763=RUS-AMU
|1264434243=RUS-TVE
|1264457051=RUS-KAL
|1264458155=RUS-VLG
|1264463307=RUS-PNZ
|1264485028=RUS-ARK
|1264493329=RUS-NIZ
|1264496540=RUS-VOR
|1264502889=RUS-SMO
|1264505606=RUS-NIZ
|1264519817=RUS-PNZ
|1264529280=RUS-LEN
|1264533748=RUS-KYA
|1264535334=RUS-SAR
|1264552635=RUS-DAG
|1264558804=RUS-KUR
|1264584795=RUS-NVS
|1264585429=RUS-TAT
|1264586256=RUS-RYA
|1264598140=RUS-CHV
|1264614241=RUS-TVE
|1264621900=RUS-VLA
|1264635322=RUS-BAS
|1264638078=RUS-TVE
|1264641673=RUS-TUL
|1264643197=RUS-AMU
|1264665122=RUS-KOS
|1264668544=RUS-ORL
|1264669797=RUS-NIZ
|1264687122=RUS-IVA
|1264697003=RUS-PSK
|1264703339=RUS-TVE
|1264714566=RUS-TVE
|1264719835=RUS-TUL
|1264721848=RUS-TVE
|1264767864=RUS-KOS
|1264773873=RUS-LEN
|1264775701=RUS-VLG
|1264786296=RUS-ORE
|1264792041=RUS-KAO
|1264800173=RUS-NGR
|1264800312=RUS-ARK
|1264822873=RUS-TAT
|1264829049=RUS-TVE
|1264832234=RUS-BEL
|1264839111=RUS-KRA
|1264839581=RUS-BRY
|1264851406=RUS-PER
|1264852597=RUS-VLA
|1264870510=RUS-VLA
|1264899596=RUS-SAH
|1264934188=RUS-KYA
|1264939556=RUS-CHA
|1264956550=RUS-MOS
|1264964587=RUS-NIZ
|1264983736=RUS-CHV
|1264987247=RUS-PSK
|1264987433=RUS-KEM
|1265006261=RUS-PER
|1265049735=RUS-TYU
|1265076992=RUS-TUL
|1265082380=RUS-SAR
|1265092055=RUS-TAM
|1265116123=RUS-PER
|1265132821=RUS-VOR
|1265133601=RUS-NVS
|1265137199=RUS-ALT
|1265138103=RUS-YAR
|1265180074=RUS-SAM
|1265196716=RUS-MUR
|1265198688=RUS-TAT
